static const uint32_t rvc_lookup[65536] = 
{
  0x10413, 0x13, 0, 0, 0x10493, 0x100013, 0x101013, 0, 0x10513, 0x200013, 0x201013, 0, 0x10593, 0x300013, 0x301013, 0, 
  0, 0x145051b, 0, 0, 0, 0x155051b, 0, 0, 0, 0x165051b, 0, 0, 0, 0x175051b, 0, 0, 
  0, 0x185051b, 0, 0, 0, 0x195051b, 0, 0, 0, 0x1a5051b, 0, 0, 0, 0x1b5051b, 0, 0, 
  0, 0x1c5051b, 0, 0, 0, 0x1d5051b, 0, 0, 0, 0x1e5051b, 0, 0, 0, 0x1f5051b, 0, 0, 
  0, 0x5859b, 0, 0, 0, 0x15859b, 0, 0, 0, 0x25859b, 0, 0, 0, 0x35859b, 0, 0, 
  0, 0x45859b, 0, 0, 0, 0x55859b, 0, 0, 0, 0x65859b, 0, 0, 0, 0x75859b, 0, 0, 
  0, 0x85859b, 0, 0, 0, 0x95859b, 0, 0, 0, 0xa5859b, 0, 0, 0, 0xb5859b, 0, 0, 
  0, 0xc5859b, 0, 0, 0, 0xd5859b, 0, 0, 0, 0xe5859b, 0, 0, 0, 0xf5859b, 0, 0, 
  0, 0x105859b, 0, 0, 0, 0x115859b, 0, 0, 0, 0x125859b, 0, 0, 0, 0x135859b, 0, 0, 
  0, 0x145859b, 0, 0, 0, 0x155859b, 0, 0, 0, 0x165859b, 0, 0, 0, 0x175859b, 0, 0, 
  0, 0x185859b, 0, 0, 0, 0x195859b, 0, 0, 0, 0x1a5859b, 0, 0, 0, 0x1b5859b, 0, 0, 
  0, 0x1c5859b, 0, 0, 0, 0x1d5859b, 0, 0, 0, 0x1e5859b, 0, 0, 0, 0x1f5859b, 0, 0, 
  0, 0x6061b, 0, 0, 0, 0x16061b, 0, 0, 0, 0x26061b, 0, 0, 0, 0x36061b, 0, 0, 
  0, 0x46061b, 0, 0, 0, 0x56061b, 0, 0, 0, 0x66061b, 0, 0, 0, 0x76061b, 0, 0, 
  0, 0x86061b, 0, 0, 0, 0x96061b, 0, 0, 0, 0xa6061b, 0, 0, 0, 0xb6061b, 0, 0, 
  0, 0xc6061b, 0, 0, 0, 0xd6061b, 0, 0, 0, 0xe6061b, 0, 0, 0, 0xf6061b, 0, 0, 
  0, 0x106061b, 0, 0, 0, 0x116061b, 0, 0, 0, 0x126061b, 0, 0, 0, 0x136061b, 0, 0, 
  0, 0x146061b, 0, 0, 0, 0x156061b, 0, 0, 0, 0x166061b, 0, 0, 0, 0x176061b, 0, 0, 
  0, 0x186061b, 0, 0, 0, 0x196061b, 0, 0, 0, 0x1a6061b, 0, 0, 0, 0x1b6061b, 0, 0, 
  0, 0x1c6061b, 0, 0, 0, 0x1d6061b, 0, 0, 0, 0x1e6061b, 0, 0, 0, 0x1f6061b, 0, 0, 
  0, 0x6869b, 0, 0, 0, 0x16869b, 0, 0, 0, 0x26869b, 0, 0, 0, 0x36869b, 0, 0, 
  0, 0x46869b, 0, 0, 0, 0x56869b, 0, 0, 0, 0x66869b, 0, 0, 0, 0x76869b, 0, 0, 
  0, 0x86869b, 0, 0, 0, 0x96869b, 0, 0, 0, 0xa6869b, 0, 0, 0, 0xb6869b, 0, 0, 
  0, 0xc6869b, 0, 0, 0, 0xd6869b, 0, 0, 0, 0xe6869b, 0, 0, 0, 0xf6869b, 0, 0, 
  0, 0x106869b, 0, 0, 0, 0x116869b, 0, 0, 0, 0x126869b, 0, 0, 0, 0x136869b, 0, 0, 
  0, 0x146869b, 0, 0, 0, 0x156869b, 0, 0, 0, 0x166869b, 0, 0, 0, 0x176869b, 0, 0, 
  0, 0x186869b, 0, 0, 0, 0x196869b, 0, 0, 0, 0x1a6869b, 0, 0, 0, 0x1b6869b, 0, 0, 
  0, 0x1c6869b, 0, 0, 0, 0x1d6869b, 0, 0, 0, 0x1e6869b, 0, 0, 0, 0x1f6869b, 0, 0, 
  0, 0x7071b, 0, 0, 0, 0x17071b, 0, 0, 0, 0x27071b, 0, 0, 0, 0x37071b, 0, 0, 
  0, 0x47071b, 0, 0, 0, 0x57071b, 0, 0, 0, 0x67071b, 0, 0, 0, 0x77071b, 0, 0, 
  0, 0x87071b, 0, 0, 0, 0x97071b, 0, 0, 0, 0xa7071b, 0, 0, 0, 0xb7071b, 0, 0, 
  0, 0xc7071b, 0, 0, 0, 0xd7071b, 0, 0, 0, 0xe7071b, 0, 0, 0, 0xf7071b, 0, 0, 
  0, 0x107071b, 0, 0, 0, 0x117071b, 0, 0, 0, 0x127071b, 0, 0, 0, 0x137071b, 0, 0, 
  0, 0x147071b, 0, 0, 0, 0x157071b, 0, 0, 0, 0x167071b, 0, 0, 0, 0x177071b, 0, 0, 
  0, 0x187071b, 0, 0, 0, 0x197071b, 0, 0, 0, 0x1a7071b, 0, 0, 0, 0x1b7071b, 0, 0, 
  0, 0x1c7071b, 0, 0, 0, 0x1d7071b, 0, 0, 0, 0x1e7071b, 0, 0, 0, 0x1f7071b, 0, 0, 
  0, 0x7879b, 0, 0, 0, 0x17879b, 0, 0, 0, 0x27879b, 0, 0, 0, 0x37879b, 0, 0, 
  0, 0x47879b, 0, 0, 0, 0x57879b, 0, 0, 0, 0x67879b, 0, 0, 0, 0x77879b, 0, 0, 
  0, 0x87879b, 0, 0, 0, 0x97879b, 0, 0, 0, 0xa7879b, 0, 0, 0, 0xb7879b, 0, 0, 
  0, 0xc7879b, 0, 0, 0, 0xd7879b, 0, 0, 0, 0xe7879b, 0, 0, 0, 0xf7879b, 0, 0, 
  0, 0x107879b, 0, 0, 0, 0x117879b, 0, 0, 0, 0x127879b, 0, 0, 0, 0x137879b, 0, 0, 
  0, 0x147879b, 0, 0, 0, 0x157879b, 0, 0, 0, 0x167879b, 0, 0, 0, 0x177879b, 0, 0, 
  0, 0x187879b, 0, 0, 0, 0x197879b, 0, 0, 0, 0x1a7879b, 0, 0, 0, 0x1b7879b, 0, 0, 
  0, 0x1c7879b, 0, 0, 0, 0x1d7879b, 0, 0, 0, 0x1e7879b, 0, 0, 0, 0x1f7879b, 0, 0, 
  0, 0x8081b, 0, 0, 0, 0x18081b, 0, 0, 0, 0x28081b, 0, 0, 0, 0x38081b, 0, 0, 
  0, 0x48081b, 0, 0, 0, 0x58081b, 0, 0, 0, 0x68081b, 0, 0, 0, 0x78081b, 0, 0, 
  0, 0x88081b, 0, 0, 0, 0x98081b, 0, 0, 0, 0xa8081b, 0, 0, 0, 0xb8081b, 0, 0, 
  0, 0xc8081b, 0, 0, 0, 0xd8081b, 0, 0, 0, 0xe8081b, 0, 0, 0, 0xf8081b, 0, 0, 
  0, 0x108081b, 0, 0, 0, 0x118081b, 0, 0, 0, 0x128081b, 0, 0, 0, 0x138081b, 0, 0, 
  0, 0x148081b, 0, 0, 0, 0x158081b, 0, 0, 0, 0x168081b, 0, 0, 0, 0x178081b, 0, 0, 
  0, 0x188081b, 0, 0, 0, 0x198081b, 0, 0, 0, 0x1a8081b, 0, 0, 0, 0x1b8081b, 0, 0, 
  0, 0x1c8081b, 0, 0, 0, 0x1d8081b, 0, 0, 0, 0x1e8081b, 0, 0, 0, 0x1f8081b, 0, 0, 
  0, 0x8889b, 0, 0, 0, 0x18889b, 0, 0, 0, 0x28889b, 0, 0, 0, 0x38889b, 0, 0, 
  0, 0x48889b, 0, 0, 0, 0x58889b, 0, 0, 0, 0x68889b, 0, 0, 0, 0x78889b, 0, 0, 
  0, 0x88889b, 0, 0, 0, 0x98889b, 0, 0, 0, 0xa8889b, 0, 0, 0, 0xb8889b, 0, 0, 
  0, 0xc8889b, 0, 0, 0, 0xd8889b, 0, 0, 0, 0xe8889b, 0, 0, 0, 0xf8889b, 0, 0, 
  0, 0x108889b, 0, 0, 0, 0x118889b, 0, 0, 0, 0x128889b, 0, 0, 0, 0x138889b, 0, 0, 
  0, 0x148889b, 0, 0, 0, 0x158889b, 0, 0, 0, 0x168889b, 0, 0, 0, 0x178889b, 0, 0, 
  0, 0x188889b, 0, 0, 0, 0x198889b, 0, 0, 0, 0x1a8889b, 0, 0, 0, 0x1b8889b, 0, 0, 
  0, 0x1c8889b, 0, 0, 0, 0x1d8889b, 0, 0, 0, 0x1e8889b, 0, 0, 0, 0x1f8889b, 0, 0, 
  0, 0x9091b, 0, 0, 0, 0x19091b, 0, 0, 0, 0x29091b, 0, 0, 0, 0x39091b, 0, 0, 
  0, 0x49091b, 0, 0, 0, 0x59091b, 0, 0, 0, 0x69091b, 0, 0, 0, 0x79091b, 0, 0, 
  0, 0x89091b, 0, 0, 0, 0x99091b, 0, 0, 0, 0xa9091b, 0, 0, 0, 0xb9091b, 0, 0, 
  0, 0xc9091b, 0, 0, 0, 0xd9091b, 0, 0, 0, 0xe9091b, 0, 0, 0, 0xf9091b, 0, 0, 
  0, 0x109091b, 0, 0, 0, 0x119091b, 0, 0, 0, 0x129091b, 0, 0, 0, 0x139091b, 0, 0, 
  0, 0x149091b, 0, 0, 0, 0x159091b, 0, 0, 0, 0x169091b, 0, 0, 0, 0x179091b, 0, 0, 
  0, 0x189091b, 0, 0, 0, 0x199091b, 0, 0, 0, 0x1a9091b, 0, 0, 0, 0x1b9091b, 0, 0, 
  0, 0x1c9091b, 0, 0, 0, 0x1d9091b, 0, 0, 0, 0x1e9091b, 0, 0, 0, 0x1f9091b, 0, 0, 
  0, 0x9899b, 0, 0, 0, 0x19899b, 0, 0, 0, 0x29899b, 0, 0, 0, 0x39899b, 0, 0, 
  0, 0x49899b, 0, 0, 0, 0x59899b, 0, 0, 0, 0x69899b, 0, 0, 0, 0x79899b, 0, 0, 
  0, 0x89899b, 0, 0, 0, 0x99899b, 0, 0, 0, 0xa9899b, 0, 0, 0, 0xb9899b, 0, 0, 
  0, 0xc9899b, 0, 0, 0, 0xd9899b, 0, 0, 0, 0xe9899b, 0, 0, 0, 0xf9899b, 0, 0, 
  0, 0x109899b, 0, 0, 0, 0x119899b, 0, 0, 0, 0x129899b, 0, 0, 0, 0x139899b, 0, 0, 
  0, 0x149899b, 0, 0, 0, 0x159899b, 0, 0, 0, 0x169899b, 0, 0, 0, 0x179899b, 0, 0, 
  0, 0x189899b, 0, 0, 0, 0x199899b, 0, 0, 0, 0x1a9899b, 0, 0, 0, 0x1b9899b, 0, 0, 
  0, 0x1c9899b, 0, 0, 0, 0x1d9899b, 0, 0, 0, 0x1e9899b, 0, 0, 0, 0x1f9899b, 0, 0, 
  0, 0xa0a1b, 0, 0, 0, 0x1a0a1b, 0, 0, 0, 0x2a0a1b, 0, 0, 0, 0x3a0a1b, 0, 0, 
  0, 0x4a0a1b, 0, 0, 0, 0x5a0a1b, 0, 0, 0, 0x6a0a1b, 0, 0, 0, 0x7a0a1b, 0, 0, 
  0, 0x8a0a1b, 0, 0, 0, 0x9a0a1b, 0, 0, 0, 0xaa0a1b, 0, 0, 0, 0xba0a1b, 0, 0, 
  0, 0xca0a1b, 0, 0, 0, 0xda0a1b, 0, 0, 0, 0xea0a1b, 0, 0, 0, 0xfa0a1b, 0, 0, 
  0, 0x10a0a1b, 0, 0, 0, 0x11a0a1b, 0, 0, 0, 0x12a0a1b, 0, 0, 0, 0x13a0a1b, 0, 0, 
  0, 0x14a0a1b, 0, 0, 0, 0x15a0a1b, 0, 0, 0, 0x16a0a1b, 0, 0, 0, 0x17a0a1b, 0, 0, 
  0, 0x18a0a1b, 0, 0, 0, 0x19a0a1b, 0, 0, 0, 0x1aa0a1b, 0, 0, 0, 0x1ba0a1b, 0, 0, 
  0, 0x1ca0a1b, 0, 0, 0, 0x1da0a1b, 0, 0, 0, 0x1ea0a1b, 0, 0, 0, 0x1fa0a1b, 0, 0, 
  0, 0xa8a9b, 0, 0, 0, 0x1a8a9b, 0, 0, 0, 0x2a8a9b, 0, 0, 0, 0x3a8a9b, 0, 0, 
  0, 0x4a8a9b, 0, 0, 0, 0x5a8a9b, 0, 0, 0, 0x6a8a9b, 0, 0, 0, 0x7a8a9b, 0, 0, 
  0, 0x8a8a9b, 0, 0, 0, 0x9a8a9b, 0, 0, 0, 0xaa8a9b, 0, 0, 0, 0xba8a9b, 0, 0, 
  0, 0xca8a9b, 0, 0, 0, 0xda8a9b, 0, 0, 0, 0xea8a9b, 0, 0, 0, 0xfa8a9b, 0, 0, 
  0, 0x10a8a9b, 0, 0, 0, 0x11a8a9b, 0, 0, 0, 0x12a8a9b, 0, 0, 0, 0x13a8a9b, 0, 0, 
  0, 0x14a8a9b, 0, 0, 0, 0x15a8a9b, 0, 0, 0, 0x16a8a9b, 0, 0, 0, 0x17a8a9b, 0, 0, 
  0, 0x18a8a9b, 0, 0, 0, 0x19a8a9b, 0, 0, 0, 0x1aa8a9b, 0, 0, 0, 0x1ba8a9b, 0, 0, 
  0, 0x1ca8a9b, 0, 0, 0, 0x1da8a9b, 0, 0, 0, 0x1ea8a9b, 0, 0, 0, 0x1fa8a9b, 0, 0, 
  0, 0xb0b1b, 0, 0, 0, 0x1b0b1b, 0, 0, 0, 0x2b0b1b, 0, 0, 0, 0x3b0b1b, 0, 0, 
  0, 0x4b0b1b, 0, 0, 0, 0x5b0b1b, 0, 0, 0, 0x6b0b1b, 0, 0, 0, 0x7b0b1b, 0, 0, 
  0, 0x8b0b1b, 0, 0, 0, 0x9b0b1b, 0, 0, 0, 0xab0b1b, 0, 0, 0, 0xbb0b1b, 0, 0, 
  0, 0xcb0b1b, 0, 0, 0, 0xdb0b1b, 0, 0, 0, 0xeb0b1b, 0, 0, 0, 0xfb0b1b, 0, 0, 
  0, 0x10b0b1b, 0, 0, 0, 0x11b0b1b, 0, 0, 0, 0x12b0b1b, 0, 0, 0, 0x13b0b1b, 0, 0, 
  0, 0x14b0b1b, 0, 0, 0, 0x15b0b1b, 0, 0, 0, 0x16b0b1b, 0, 0, 0, 0x17b0b1b, 0, 0, 
  0, 0x18b0b1b, 0, 0, 0, 0x19b0b1b, 0, 0, 0, 0x1ab0b1b, 0, 0, 0, 0x1bb0b1b, 0, 0, 
  0, 0x1cb0b1b, 0, 0, 0, 0x1db0b1b, 0, 0, 0, 0x1eb0b1b, 0, 0, 0, 0x1fb0b1b, 0, 0, 
  0, 0xb8b9b, 0, 0, 0, 0x1b8b9b, 0, 0, 0, 0x2b8b9b, 0, 0, 0, 0x3b8b9b, 0, 0, 
  0, 0x4b8b9b, 0, 0, 0, 0x5b8b9b, 0, 0, 0, 0x6b8b9b, 0, 0, 0, 0x7b8b9b, 0, 0, 
  0, 0x8b8b9b, 0, 0, 0, 0x9b8b9b, 0, 0, 0, 0xab8b9b, 0, 0, 0, 0xbb8b9b, 0, 0, 
  0, 0xcb8b9b, 0, 0, 0, 0xdb8b9b, 0, 0, 0, 0xeb8b9b, 0, 0, 0, 0xfb8b9b, 0, 0, 
  0, 0x10b8b9b, 0, 0, 0, 0x11b8b9b, 0, 0, 0, 0x12b8b9b, 0, 0, 0, 0x13b8b9b, 0, 0, 
  0, 0x14b8b9b, 0, 0, 0, 0x15b8b9b, 0, 0, 0, 0x16b8b9b, 0, 0, 0, 0x17b8b9b, 0, 0, 
  0, 0x18b8b9b, 0, 0, 0, 0x19b8b9b, 0, 0, 0, 0x1ab8b9b, 0, 0, 0, 0x1bb8b9b, 0, 0, 
  0, 0x1cb8b9b, 0, 0, 0, 0x1db8b9b, 0, 0, 0, 0x1eb8b9b, 0, 0, 0, 0x1fb8b9b, 0, 0, 
  0, 0xc0c1b, 0, 0, 0, 0x1c0c1b, 0, 0, 0, 0x2c0c1b, 0, 0, 0, 0x3c0c1b, 0, 0, 
  0, 0x4c0c1b, 0, 0, 0, 0x5c0c1b, 0, 0, 0, 0x6c0c1b, 0, 0, 0, 0x7c0c1b, 0, 0, 
  0, 0x8c0c1b, 0, 0, 0, 0x9c0c1b, 0, 0, 0, 0xac0c1b, 0, 0, 0, 0xbc0c1b, 0, 0, 
  0, 0xcc0c1b, 0, 0, 0, 0xdc0c1b, 0, 0, 0, 0xec0c1b, 0, 0, 0, 0xfc0c1b, 0, 0, 
  0, 0x10c0c1b, 0, 0, 0, 0x11c0c1b, 0, 0, 0, 0x12c0c1b, 0, 0, 0, 0x13c0c1b, 0, 0, 
  0, 0x14c0c1b, 0, 0, 0, 0x15c0c1b, 0, 0, 0, 0x16c0c1b, 0, 0, 0, 0x17c0c1b, 0, 0, 
  0, 0x18c0c1b, 0, 0, 0, 0x19c0c1b, 0, 0, 0, 0x1ac0c1b, 0, 0, 0, 0x1bc0c1b, 0, 0, 
  0, 0x1cc0c1b, 0, 0, 0, 0x1dc0c1b, 0, 0, 0, 0x1ec0c1b, 0, 0, 0, 0x1fc0c1b, 0, 0, 
  0, 0xc8c9b, 0, 0, 0, 0x1c8c9b, 0, 0, 0, 0x2c8c9b, 0, 0, 0, 0x3c8c9b, 0, 0, 
  0, 0x4c8c9b, 0, 0, 0, 0x5c8c9b, 0, 0, 0, 0x6c8c9b, 0, 0, 0, 0x7c8c9b, 0, 0, 
  0, 0x8c8c9b, 0, 0, 0, 0x9c8c9b, 0, 0, 0, 0xac8c9b, 0, 0, 0, 0xbc8c9b, 0, 0, 
  0, 0xcc8c9b, 0, 0, 0, 0xdc8c9b, 0, 0, 0, 0xec8c9b, 0, 0, 0, 0xfc8c9b, 0, 0, 
  0, 0x10c8c9b, 0, 0, 0, 0x11c8c9b, 0, 0, 0, 0x12c8c9b, 0, 0, 0, 0x13c8c9b, 0, 0, 
  0, 0x14c8c9b, 0, 0, 0, 0x15c8c9b, 0, 0, 0, 0x16c8c9b, 0, 0, 0, 0x17c8c9b, 0, 0, 
  0, 0x18c8c9b, 0, 0, 0, 0x19c8c9b, 0, 0, 0, 0x1ac8c9b, 0, 0, 0, 0x1bc8c9b, 0, 0, 
  0, 0x1cc8c9b, 0, 0, 0, 0x1dc8c9b, 0, 0, 0, 0x1ec8c9b, 0, 0, 0, 0x1fc8c9b, 0, 0, 
  0, 0xd0d1b, 0, 0, 0, 0x1d0d1b, 0, 0, 0, 0x2d0d1b, 0, 0, 0, 0x3d0d1b, 0, 0, 
  0, 0x4d0d1b, 0, 0, 0, 0x5d0d1b, 0, 0, 0, 0x6d0d1b, 0, 0, 0, 0x7d0d1b, 0, 0, 
  0, 0x8d0d1b, 0, 0, 0, 0x9d0d1b, 0, 0, 0, 0xad0d1b, 0, 0, 0, 0xbd0d1b, 0, 0, 
  0, 0xcd0d1b, 0, 0, 0, 0xdd0d1b, 0, 0, 0, 0xed0d1b, 0, 0, 0, 0xfd0d1b, 0, 0, 
  0, 0x10d0d1b, 0, 0, 0, 0x11d0d1b, 0, 0, 0, 0x12d0d1b, 0, 0, 0, 0x13d0d1b, 0, 0, 
  0, 0x14d0d1b, 0, 0, 0, 0x15d0d1b, 0, 0, 0, 0x16d0d1b, 0, 0, 0, 0x17d0d1b, 0, 0, 
  0, 0x18d0d1b, 0, 0, 0, 0x19d0d1b, 0, 0, 0, 0x1ad0d1b, 0, 0, 0, 0x1bd0d1b, 0, 0, 
  0, 0x1cd0d1b, 0, 0, 0, 0x1dd0d1b, 0, 0, 0, 0x1ed0d1b, 0, 0, 0, 0x1fd0d1b, 0, 0, 
  0, 0xd8d9b, 0, 0, 0, 0x1d8d9b, 0, 0, 0, 0x2d8d9b, 0, 0, 0, 0x3d8d9b, 0, 0, 
  0, 0x4d8d9b, 0, 0, 0, 0x5d8d9b, 0, 0, 0, 0x6d8d9b, 0, 0, 0, 0x7d8d9b, 0, 0, 
  0, 0x8d8d9b, 0, 0, 0, 0x9d8d9b, 0, 0, 0, 0xad8d9b, 0, 0, 0, 0xbd8d9b, 0, 0, 
  0, 0xcd8d9b, 0, 0, 0, 0xdd8d9b, 0, 0, 0, 0xed8d9b, 0, 0, 0, 0xfd8d9b, 0, 0, 
  0, 0x10d8d9b, 0, 0, 0, 0x11d8d9b, 0, 0, 0, 0x12d8d9b, 0, 0, 0, 0x13d8d9b, 0, 0, 
  0, 0x14d8d9b, 0, 0, 0, 0x15d8d9b, 0, 0, 0, 0x16d8d9b, 0, 0, 0, 0x17d8d9b, 0, 0, 
  0, 0x18d8d9b, 0, 0, 0, 0x19d8d9b, 0, 0, 0, 0x1ad8d9b, 0, 0, 0, 0x1bd8d9b, 0, 0, 
  0, 0x1cd8d9b, 0, 0, 0, 0x1dd8d9b, 0, 0, 0, 0x1ed8d9b, 0, 0, 0, 0x1fd8d9b, 0, 0, 
  0, 0xe0e1b, 0, 0, 0, 0x1e0e1b, 0, 0, 0, 0x2e0e1b, 0, 0, 0, 0x3e0e1b, 0, 0, 
  0, 0x4e0e1b, 0, 0, 0, 0x5e0e1b, 0, 0, 0, 0x6e0e1b, 0, 0, 0, 0x7e0e1b, 0, 0, 
  0, 0x8e0e1b, 0, 0, 0, 0x9e0e1b, 0, 0, 0, 0xae0e1b, 0, 0, 0, 0xbe0e1b, 0, 0, 
  0, 0xce0e1b, 0, 0, 0, 0xde0e1b, 0, 0, 0, 0xee0e1b, 0, 0, 0, 0xfe0e1b, 0, 0, 
  0, 0x10e0e1b, 0, 0, 0, 0x11e0e1b, 0, 0, 0, 0x12e0e1b, 0, 0, 0, 0x13e0e1b, 0, 0, 
  0, 0x14e0e1b, 0, 0, 0, 0x15e0e1b, 0, 0, 0, 0x16e0e1b, 0, 0, 0, 0x17e0e1b, 0, 0, 
  0, 0x18e0e1b, 0, 0, 0, 0x19e0e1b, 0, 0, 0, 0x1ae0e1b, 0, 0, 0, 0x1be0e1b, 0, 0, 
  0, 0x1ce0e1b, 0, 0, 0, 0x1de0e1b, 0, 0, 0, 0x1ee0e1b, 0, 0, 0, 0x1fe0e1b, 0, 0, 
  0, 0xe8e9b, 0, 0, 0, 0x1e8e9b, 0, 0, 0, 0x2e8e9b, 0, 0, 0, 0x3e8e9b, 0, 0, 
  0, 0x4e8e9b, 0, 0, 0, 0x5e8e9b, 0, 0, 0, 0x6e8e9b, 0, 0, 0, 0x7e8e9b, 0, 0, 
  0, 0x8e8e9b, 0, 0, 0, 0x9e8e9b, 0, 0, 0, 0xae8e9b, 0, 0, 0, 0xbe8e9b, 0, 0, 
  0, 0xce8e9b, 0, 0, 0, 0xde8e9b, 0, 0, 0, 0xee8e9b, 0, 0, 0, 0xfe8e9b, 0, 0, 
  0, 0x10e8e9b, 0, 0, 0, 0x11e8e9b, 0, 0, 0, 0x12e8e9b, 0, 0, 0, 0x13e8e9b, 0, 0, 
  0, 0x14e8e9b, 0, 0, 0, 0x15e8e9b, 0, 0, 0, 0x16e8e9b, 0, 0, 0, 0x17e8e9b, 0, 0, 
  0, 0x18e8e9b, 0, 0, 0, 0x19e8e9b, 0, 0, 0, 0x1ae8e9b, 0, 0, 0, 0x1be8e9b, 0, 0, 
  0, 0x1ce8e9b, 0, 0, 0, 0x1de8e9b, 0, 0, 0, 0x1ee8e9b, 0, 0, 0, 0x1fe8e9b, 0, 0, 
  0, 0xf0f1b, 0, 0, 0, 0x1f0f1b, 0, 0, 0, 0x2f0f1b, 0, 0, 0, 0x3f0f1b, 0, 0, 
  0, 0x4f0f1b, 0, 0, 0, 0x5f0f1b, 0, 0, 0, 0x6f0f1b, 0, 0, 0, 0x7f0f1b, 0, 0, 
  0, 0x8f0f1b, 0, 0, 0, 0x9f0f1b, 0, 0, 0, 0xaf0f1b, 0, 0, 0, 0xbf0f1b, 0, 0, 
  0, 0xcf0f1b, 0, 0, 0, 0xdf0f1b, 0, 0, 0, 0xef0f1b, 0, 0, 0, 0xff0f1b, 0, 0, 
  0, 0x10f0f1b, 0, 0, 0, 0x11f0f1b, 0, 0, 0, 0x12f0f1b, 0, 0, 0, 0x13f0f1b, 0, 0, 
  0, 0x14f0f1b, 0, 0, 0, 0x15f0f1b, 0, 0, 0, 0x16f0f1b, 0, 0, 0, 0x17f0f1b, 0, 0, 
  0, 0x18f0f1b, 0, 0, 0, 0x19f0f1b, 0, 0, 0, 0x1af0f1b, 0, 0, 0, 0x1bf0f1b, 0, 0, 
  0, 0x1cf0f1b, 0, 0, 0, 0x1df0f1b, 0, 0, 0, 0x1ef0f1b, 0, 0, 0, 0x1ff0f1b, 0, 0, 
  0, 0xf8f9b, 0, 0, 0, 0x1f8f9b, 0, 0, 0, 0x2f8f9b, 0, 0, 0, 0x3f8f9b, 0, 0, 
  0, 0x4f8f9b, 0, 0, 0, 0x5f8f9b, 0, 0, 0, 0x6f8f9b, 0, 0, 0, 0x7f8f9b, 0, 0, 
  0, 0x8f8f9b, 0, 0, 0, 0x9f8f9b, 0, 0, 0, 0xaf8f9b, 0, 0, 0, 0xbf8f9b, 0, 0, 
  0, 0xcf8f9b, 0, 0, 0, 0xdf8f9b, 0, 0, 0, 0xef8f9b, 0, 0, 0, 0xff8f9b, 0, 0, 
  0, 0x10f8f9b, 0, 0, 0, 0x11f8f9b, 0, 0, 0, 0x12f8f9b, 0, 0, 0, 0x13f8f9b, 0, 0, 
  0, 0x14f8f9b, 0, 0, 0, 0x15f8f9b, 0, 0, 0, 0x16f8f9b, 0, 0, 0, 0x17f8f9b, 0, 0, 
  0, 0x18f8f9b, 0, 0, 0, 0x19f8f9b, 0, 0, 0, 0x1af8f9b, 0, 0, 0, 0x1bf8f9b, 0, 0, 
  0, 0x1cf8f9b, 0, 0, 0, 0x1df8f9b, 0, 0, 0, 0x1ef8f9b, 0, 0, 0, 0x1ff8f9b, 0, 0, 
  0, 0xfe00001b, 0, 0, 0, 0xfe10001b, 0, 0, 0, 0xfe20001b, 0, 0, 0, 0xfe30001b, 0, 0, 
  0, 0xfe40001b, 0, 0, 0, 0xfe50001b, 0, 0, 0, 0xfe60001b, 0, 0, 0, 0xfe70001b, 0, 0, 
  0, 0xfe80001b, 0, 0, 0, 0xfe90001b, 0, 0, 0, 0xfea0001b, 0, 0, 0, 0xfeb0001b, 0, 0, 
  0, 0xfec0001b, 0, 0, 0, 0xfed0001b, 0, 0, 0, 0xfee0001b, 0, 0, 0, 0xfef0001b, 0, 0, 
  0, 0xff00001b, 0, 0, 0, 0xff10001b, 0, 0, 0, 0xff20001b, 0, 0, 0, 0xff30001b, 0, 0, 
  0, 0xff40001b, 0, 0, 0, 0xff50001b, 0, 0, 0, 0xff60001b, 0, 0, 0, 0xff70001b, 0, 0, 
  0, 0xff80001b, 0, 0, 0, 0xff90001b, 0, 0, 0, 0xffa0001b, 0, 0, 0, 0xffb0001b, 0, 0, 
  0, 0xffc0001b, 0, 0, 0, 0xffd0001b, 0, 0, 0, 0xffe0001b, 0, 0, 0, 0xfff0001b, 0, 0, 
  0, 0xfe00809b, 0, 0, 0, 0xfe10809b, 0, 0, 0, 0xfe20809b, 0, 0, 0, 0xfe30809b, 0, 0, 
  0, 0xfe40809b, 0, 0, 0, 0xfe50809b, 0, 0, 0, 0xfe60809b, 0, 0, 0, 0xfe70809b, 0, 0, 
  0, 0xfe80809b, 0, 0, 0, 0xfe90809b, 0, 0, 0, 0xfea0809b, 0, 0, 0, 0xfeb0809b, 0, 0, 
  0, 0xfec0809b, 0, 0, 0, 0xfed0809b, 0, 0, 0, 0xfee0809b, 0, 0, 0, 0xfef0809b, 0, 0, 
  0, 0xff00809b, 0, 0, 0, 0xff10809b, 0, 0, 0, 0xff20809b, 0, 0, 0, 0xff30809b, 0, 0, 
  0, 0xff40809b, 0, 0, 0, 0xff50809b, 0, 0, 0, 0xff60809b, 0, 0, 0, 0xff70809b, 0, 0, 
  0, 0xff80809b, 0, 0, 0, 0xff90809b, 0, 0, 0, 0xffa0809b, 0, 0, 0, 0xffb0809b, 0, 0, 
  0, 0xffc0809b, 0, 0, 0, 0xffd0809b, 0, 0, 0, 0xffe0809b, 0, 0, 0, 0xfff0809b, 0, 0, 
  0, 0xfe01011b, 0, 0, 0, 0xfe11011b, 0, 0, 0, 0xfe21011b, 0, 0, 0, 0xfe31011b, 0, 0, 
